PlayerWithScore(Player(5008123,Some(2431)),8.5,List(Point(AverageOfOpponentsBuchholz,68.318184), Point(AveragePerfectPerformanceOfOpponents,2339.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2553.0), Point(SonnebornBerger,51.0)))
PlayerWithScore(Player(30973007,Some(2017)),6.0,List(Point(AverageOfOpponentsBuchholz,62.545456), Point(AveragePerfectPerformanceOfOpponents,2217.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2340.0), Point(SonnebornBerger,28.5)))
PlayerWithScore(Player(2924056,Some(2283)),6.0,List(Point(AverageOfOpponentsBuchholz,62.409092), Point(AveragePerfectPerformanceOfOpponents,2329.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2347.0), Point(SonnebornBerger,34.5)))
PlayerWithScore(Player(21807558,Some(2127)),6.0,List(Point(AverageOfOpponentsBuchholz,62.409092), Point(AveragePerfectPerformanceOfOpponents,2214.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2325.0), Point(SonnebornBerger,31.25)))
PlayerWithScore(Player(13301918,Some(2305)),6.0,List(Point(AverageOfOpponentsBuchholz,62.363636), Point(AveragePerfectPerformanceOfOpponents,2287.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2289.0), Point(SonnebornBerger,29.25)))
PlayerWithScore(Player(12512214,Some(2359)),6.0,List(Point(AverageOfOpponentsBuchholz,61.68182), Point(AveragePerfectPerformanceOfOpponents,2273.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2257.0), Point(SonnebornBerger,29.25)))
PlayerWithScore(Player(13403508,Some(2289)),6.0,List(Point(AverageOfOpponentsBuchholz,61.045456), Point(AveragePerfectPerformanceOfOpponents,2211.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2302.0), Point(SonnebornBerger,26.0)))
PlayerWithScore(Player(14101513,Some(2242)),6.0,List(Point(AverageOfOpponentsBuchholz,60.772728), Point(AveragePerfectPerformanceOfOpponents,2253.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2282.0), Point(SonnebornBerger,32.75)))
PlayerWithScore(Player(30939836,Some(2226)),6.0,List(Point(AverageOfOpponentsBuchholz,60.18182), Point(AveragePerfectPerformanceOfOpponents,2246.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2370.0), Point(SonnebornBerger,30.75)))
PlayerWithScore(Player(1131044,Some(2258)),6.0,List(Point(AverageOfOpponentsBuchholz,59.909092), Point(AveragePerfectPerformanceOfOpponents,2226.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2259.0), Point(SonnebornBerger,29.25)))
PlayerWithScore(Player(2078341,Some(2296)),6.0,List(Point(AverageOfOpponentsBuchholz,59.31818), Point(AveragePerfectPerformanceOfOpponents,2307.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2287.0), Point(SonnebornBerger,31.5)))
PlayerWithScore(Player(5091756,Some(2355)),5.5,List(Point(AverageOfOpponentsBuchholz,62.136364), Point(AveragePerfectPerformanceOfOpponents,2349.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2260.0), Point(SonnebornBerger,32.0)))
PlayerWithScore(Player(2916711,Some(2222)),5.5,List(Point(AverageOfOpponentsBuchholz,61.545456), Point(AveragePerfectPerformanceOfOpponents,2173.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2290.0), Point(SonnebornBerger,23.0)))
PlayerWithScore(Player(13903063,Some(2378)),5.5,List(Point(AverageOfOpponentsBuchholz,61.090908), Point(AveragePerfectPerformanceOfOpponents,2316.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2256.0), Point(SonnebornBerger,29.0)))
PlayerWithScore(Player(4902831,Some(2281)),5.5,List(Point(AverageOfOpponentsBuchholz,60.772728), Point(AveragePerfectPerformanceOfOpponents,2278.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2295.0), Point(SonnebornBerger,26.5)))
PlayerWithScore(Player(2012782,Some(2382)),5.5,List(Point(AverageOfOpponentsBuchholz,60.727272), Point(AveragePerfectPerformanceOfOpponents,2281.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2253.0), Point(SonnebornBerger,29.0)))
PlayerWithScore(Player(13601431,Some(2289)),5.5,List(Point(AverageOfOpponentsBuchholz,60.545456), Point(AveragePerfectPerformanceOfOpponents,2319.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2234.0), Point(SonnebornBerger,29.75)))
PlayerWithScore(Player(24142654,Some(2136)),5.5,List(Point(AverageOfOpponentsBuchholz,60.31818), Point(AveragePerfectPerformanceOfOpponents,2162.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2259.0), Point(SonnebornBerger,22.75)))
PlayerWithScore(Player(4500512,Some(2384)),5.5,List(Point(AverageOfOpponentsBuchholz,60.18182), Point(AveragePerfectPerformanceOfOpponents,2212.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2187.0), Point(SonnebornBerger,23.5)))
PlayerWithScore(Player(32084030,Some(2291)),5.5,List(Point(AverageOfOpponentsBuchholz,60.136364), Point(AveragePerfectPerformanceOfOpponents,2216.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2194.0), Point(SonnebornBerger,23.0)))
PlayerWithScore(Player(2620472,Some(2149)),5.5,List(Point(AverageOfOpponentsBuchholz,57.909092), Point(AveragePerfectPerformanceOfOpponents,2206.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2270.0), Point(SonnebornBerger,26.75)))
PlayerWithScore(Player(1212915,Some(2296)),5.5,List(Point(AverageOfOpponentsBuchholz,52.590908), Point(AveragePerfectPerformanceOfOpponents,2099.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2068.0), Point(SonnebornBerger,22.25)))
PlayerWithScore(Player(24171760,Some(2355)),5.0,List(Point(AverageOfOpponentsBuchholz,64.40909), Point(AveragePerfectPerformanceOfOpponents,2335.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2248.0), Point(SonnebornBerger,25.5)))
PlayerWithScore(Player(25050389,Some(2352)),5.0,List(Point(AverageOfOpponentsBuchholz,62.954544), Point(AveragePerfectPerformanceOfOpponents,2318.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2189.0), Point(SonnebornBerger,24.5)))
PlayerWithScore(Player(4167570,Some(2388)),5.0,List(Point(AverageOfOpponentsBuchholz,62.363636), Point(AveragePerfectPerformanceOfOpponents,2352.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2236.0), Point(SonnebornBerger,28.0)))
PlayerWithScore(Player(4900758,Some(2299)),5.0,List(Point(AverageOfOpponentsBuchholz,62.18182), Point(AveragePerfectPerformanceOfOpponents,2306.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2239.0), Point(SonnebornBerger,25.25)))
PlayerWithScore(Player(8600546,Some(2330)),5.0,List(Point(AverageOfOpponentsBuchholz,61.727272), Point(AveragePerfectPerformanceOfOpponents,2349.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2216.0), Point(SonnebornBerger,28.25)))
PlayerWithScore(Player(12900460,Some(2218)),5.0,List(Point(AverageOfOpponentsBuchholz,61.454544), Point(AveragePerfectPerformanceOfOpponents,2250.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2268.0), Point(SonnebornBerger,26.0)))
PlayerWithScore(Player(1708830,Some(2248)),5.0,List(Point(AverageOfOpponentsBuchholz,59.272728), Point(AveragePerfectPerformanceOfOpponents,2243.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2200.0), Point(SonnebornBerger,21.5)))
PlayerWithScore(Player(13401521,Some(2194)),5.0,List(Point(AverageOfOpponentsBuchholz,59.227272), Point(AveragePerfectPerformanceOfOpponents,2219.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2230.0), Point(SonnebornBerger,20.0)))
PlayerWithScore(Player(13300210,Some(2301)),5.0,List(Point(AverageOfOpponentsBuchholz,59.090908), Point(AveragePerfectPerformanceOfOpponents,2249.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2187.0), Point(SonnebornBerger,25.75)))
PlayerWithScore(Player(25049615,Some(2256)),5.0,List(Point(AverageOfOpponentsBuchholz,59.045456), Point(AveragePerfectPerformanceOfOpponents,2257.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2207.0), Point(SonnebornBerger,24.5)))
PlayerWithScore(Player(34425969,Some(2140)),5.0,List(Point(AverageOfOpponentsBuchholz,58.909092), Point(AveragePerfectPerformanceOfOpponents,2163.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2231.0), Point(SonnebornBerger,22.25)))
PlayerWithScore(Player(45095248,Some(2329)),5.0,List(Point(AverageOfOpponentsBuchholz,58.727272), Point(AveragePerfectPerformanceOfOpponents,2246.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2133.0), Point(SonnebornBerger,24.5)))
PlayerWithScore(Player(14203626,Some(2307)),5.0,List(Point(AverageOfOpponentsBuchholz,58.68182), Point(AveragePerfectPerformanceOfOpponents,2298.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2218.0), Point(SonnebornBerger,25.5)))
PlayerWithScore(Player(13729390,Some(2260)),5.0,List(Point(AverageOfOpponentsBuchholz,58.68182), Point(AveragePerfectPerformanceOfOpponents,2228.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2241.0), Point(SonnebornBerger,24.5)))
PlayerWithScore(Player(13602640,Some(2394)),5.0,List(Point(AverageOfOpponentsBuchholz,58.454544), Point(AveragePerfectPerformanceOfOpponents,2236.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2157.0), Point(SonnebornBerger,21.25)))
PlayerWithScore(Player(13601458,Some(2321)),5.0,List(Point(AverageOfOpponentsBuchholz,57.363636), Point(AveragePerfectPerformanceOfOpponents,2254.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2142.0), Point(SonnebornBerger,22.5)))
PlayerWithScore(Player(13310828,Some(2136)),5.0,List(Point(AverageOfOpponentsBuchholz,57.363636), Point(AveragePerfectPerformanceOfOpponents,2138.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2219.0), Point(SonnebornBerger,19.75)))
PlayerWithScore(Player(4902815,Some(2006)),5.0,List(Point(AverageOfOpponentsBuchholz,55.090908), Point(AveragePerfectPerformanceOfOpponents,2101.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2151.0), Point(SonnebornBerger,15.5)))
PlayerWithScore(Player(13706799,Some(2121)),5.0,List(Point(AverageOfOpponentsBuchholz,54.954544), Point(AveragePerfectPerformanceOfOpponents,2053.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2167.0), Point(SonnebornBerger,19.0)))
PlayerWithScore(Player(13402005,Some(2109)),4.5,List(Point(AverageOfOpponentsBuchholz,62.363636), Point(AveragePerfectPerformanceOfOpponents,2257.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2226.0), Point(SonnebornBerger,23.75)))
PlayerWithScore(Player(13403052,Some(2237)),4.5,List(Point(AverageOfOpponentsBuchholz,61.772728), Point(AveragePerfectPerformanceOfOpponents,2306.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2312.0), Point(SonnebornBerger,26.0)))
PlayerWithScore(Player(13730169,Some(2162)),4.5,List(Point(AverageOfOpponentsBuchholz,61.363636), Point(AveragePerfectPerformanceOfOpponents,2245.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2239.0), Point(SonnebornBerger,24.5)))
PlayerWithScore(Player(13725831,Some(2128)),4.5,List(Point(AverageOfOpponentsBuchholz,58.590908), Point(AveragePerfectPerformanceOfOpponents,2248.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2255.0), Point(SonnebornBerger,25.0)))
PlayerWithScore(Player(13719688,Some(2247)),4.5,List(Point(AverageOfOpponentsBuchholz,56.545456), Point(AveragePerfectPerformanceOfOpponents,2253.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2200.0), Point(SonnebornBerger,22.75)))
PlayerWithScore(Player(13730096,Some(2175)),4.5,List(Point(AverageOfOpponentsBuchholz,55.18182), Point(AveragePerfectPerformanceOfOpponents,2178.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2184.0), Point(SonnebornBerger,22.25)))
PlayerWithScore(Player(1513621,Some(2079)),4.5,List(Point(AverageOfOpponentsBuchholz,54.454544), Point(AveragePerfectPerformanceOfOpponents,2080.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2032.0), Point(SonnebornBerger,15.0)))
PlayerWithScore(Player(2922029,Some(2196)),4.5,List(Point(AverageOfOpponentsBuchholz,53.136364), Point(AveragePerfectPerformanceOfOpponents,2168.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2085.0), Point(SonnebornBerger,18.25)))
PlayerWithScore(Player(12502014,Some(2277)),4.0,List(Point(AverageOfOpponentsBuchholz,58.909092), Point(AveragePerfectPerformanceOfOpponents,2230.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2086.0), Point(SonnebornBerger,19.0)))
PlayerWithScore(Player(30908132,Some(2217)),4.0,List(Point(AverageOfOpponentsBuchholz,58.090908), Point(AveragePerfectPerformanceOfOpponents,2186.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2114.0), Point(SonnebornBerger,17.5)))
PlayerWithScore(Player(13900145,Some(2295)),4.0,List(Point(AverageOfOpponentsBuchholz,58.045456), Point(AveragePerfectPerformanceOfOpponents,2174.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2116.0), Point(SonnebornBerger,18.0)))
PlayerWithScore(Player(1154613,Some(2291)),4.0,List(Point(AverageOfOpponentsBuchholz,58.0), Point(AveragePerfectPerformanceOfOpponents,2221.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2083.0), Point(SonnebornBerger,15.5)))
PlayerWithScore(Player(13602446,Some(2252)),4.0,List(Point(AverageOfOpponentsBuchholz,57.454544), Point(AveragePerfectPerformanceOfOpponents,2256.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2053.0), Point(SonnebornBerger,19.5)))
PlayerWithScore(Player(3520498,Some(2244)),4.0,List(Point(AverageOfOpponentsBuchholz,56.590908), Point(AveragePerfectPerformanceOfOpponents,2184.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2098.0), Point(SonnebornBerger,17.5)))
PlayerWithScore(Player(1441230,Some(2071)),4.0,List(Point(AverageOfOpponentsBuchholz,56.409092), Point(AveragePerfectPerformanceOfOpponents,2181.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2199.0), Point(SonnebornBerger,20.5)))
PlayerWithScore(Player(8618020,Some(2317)),4.0,List(Point(AverageOfOpponentsBuchholz,55.0), Point(AveragePerfectPerformanceOfOpponents,2201.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,1987.0), Point(SonnebornBerger,15.25)))
PlayerWithScore(Player(13720503,Some(2011)),4.0,List(Point(AverageOfOpponentsBuchholz,54.090908), Point(AveragePerfectPerformanceOfOpponents,2138.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2090.0), Point(SonnebornBerger,17.5)))
PlayerWithScore(Player(6606687,Some(1927)),4.0,List(Point(AverageOfOpponentsBuchholz,53.545456), Point(AveragePerfectPerformanceOfOpponents,1984.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2039.0), Point(SonnebornBerger,11.0)))
PlayerWithScore(Player(10218564,Some(1910)),4.0,List(Point(AverageOfOpponentsBuchholz,50.954544), Point(AveragePerfectPerformanceOfOpponents,1901.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,1932.0), Point(SonnebornBerger,7.25)))
PlayerWithScore(Player(13710419,Some(2001)),3.5,List(Point(AverageOfOpponentsBuchholz,57.090908), Point(AveragePerfectPerformanceOfOpponents,2167.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2089.0), Point(SonnebornBerger,15.75)))
PlayerWithScore(Player(13713248,Some(1973)),3.5,List(Point(AverageOfOpponentsBuchholz,55.590908), Point(AveragePerfectPerformanceOfOpponents,2153.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,2093.0), Point(SonnebornBerger,15.75)))
PlayerWithScore(Player(14940744,Some(2132)),3.5,List(Point(AverageOfOpponentsBuchholz,55.0), Point(AveragePerfectPerformanceOfOpponents,2042.0), Point(DirectEncounter,0.0), Point(PerfectTournamentPerformance,1977.0), Point(SonnebornBerger,8.25)))
